Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 419

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 445


state 420

    (211) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 446


state 421

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 447


state 422

    (212) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (213) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 448


state 423

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 449


state 424

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 425

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 450
    ASSIGN          shift and go to state 323

    next_anonymous_opt_pred        shift and go to state 397

state 426

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (192) next_named_preds -> . error next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    error           shift and go to state 400
    ID              shift and go to state 404

    next_named_preds               shift and go to state 451
    next_named_pred                shift and go to state 399
    next_named_necessary_pred      shift and go to state 401
    next_named_opt_pred            shift and go to state 402
    arg_name                       shift and go to state 403

state 427

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (192) next_named_preds -> . error next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    error           shift and go to state 400
    ID              shift and go to state 404

    next_named_preds               shift and go to state 452
    next_named_pred                shift and go to state 399
    next_named_necessary_pred      shift and go to state 401
    next_named_opt_pred            shift and go to state 402
    arg_name                       shift and go to state 403

state 428

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 404

    next_named_pred                shift and go to state 453
    next_named_necessary_pred      shift and go to state 401
    next_named_opt_pred            shift and go to state 402
    arg_name                       shift and go to state 403

state 429

    (192) next_named_preds -> error next_named_pred .

    COMMA           reduce using rule 192 (next_named_preds -> error next_named_pred .)
    RP1             reduce using rule 192 (next_named_preds -> error next_named_pred .)


state 430

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 455
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 454
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 431

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 456


state 432

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 457
    R_ARROW         shift and go to state 458


state 433

    (171) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (190) next_anonymous_necessary_preds -> error . next_anonymous_necessary_pred
    (191) next_anonymous_opt_preds -> error . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    S_COLON         shift and go to state 459
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_anonymous_necessary_pred  shift and go to state 358
    next_anonymous_opt_pred        shift and go to state 359
    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 434

    (170) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 460


state 435

    (173) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 461


state 436

    (172) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 462


state 437

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 438

    (207) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 207 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 207 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 439

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 463
    R_ARROW         shift and go to state 464


state 440

    (208) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (209) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 465
    R_ARROW         shift and go to state 466


state 441

    (162) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 162 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 162 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 442

    (161) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 161 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 161 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 443

    (164) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 164 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 164 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)


state 444

    (163) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 163 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 163 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)


state 445

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 446

    (211) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 211 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 211 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 447

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 467
    R_ARROW         shift and go to state 468


state 448

    (212) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (213) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 469
    R_ARROW         shift and go to state 470


state 449

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 450

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 471
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 451

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 428


state 452

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 428


state 453

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 454

    (70) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 455

    (71) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 472
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 456

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 473
    R_ARROW         shift and go to state 474


state 457

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
