Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 447


state 475

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 447


state 476

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 477

    (188) next_named_preds -> next_named_preds COMMA error .

    COMMA           reduce using rule 188 (next_named_preds -> next_named_preds COMMA error .)
    RP1             reduce using rule 188 (next_named_preds -> next_named_preds COMMA error .)


state 478

    (187) next_named_preds -> error COMMA next_named_pred .

    COMMA           reduce using rule 187 (next_named_preds -> error COMMA next_named_pred .)
    RP1             reduce using rule 187 (next_named_preds -> error COMMA next_named_pred .)


state 479

    (70) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 480

    (71) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 499
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 481

    (193) next_named_necessary_pred -> name ASSIGN error . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 500
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 482

    (194) next_named_opt_pred -> name ASSIGN COLON . error unary_pred

    error           shift and go to state 501


state 483

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON
    (221) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW error S_COLON

    S_COLON         shift and go to state 502
    R_ARROW         shift and go to state 503


state 484

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    error           reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    ID              reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)


state 485

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 504
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 486

    (164) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 164 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    error           reduce using rule 164 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 164 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 487

    (163) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 163 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    error           reduce using rule 163 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 163 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 488

    (166) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 166 (decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .)
    error           reduce using rule 166 (decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 166 (decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .)


state 489

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 165 (decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .)
    error           reduce using rule 165 (decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 165 (decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .)


state 490

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 491

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (217) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 506
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 505
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 492

    (203) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .

    RP2             reduce using rule 203 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)
    error           reduce using rule 203 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)
    ID              reduce using rule 203 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)


state 493

    (204) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 507
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 494

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 495

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (219) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 509
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 508
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 496

    (207) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .

    RP2             reduce using rule 207 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)
    error           reduce using rule 207 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)
    ID              reduce using rule 207 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON .)


state 497

    (208) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 510
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 498

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (187) next_named_preds -> . error COMMA next_named_pred
    (188) next_named_preds -> . next_named_preds COMMA error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 413
    ID              shift and go to state 418

    next_named_preds               shift and go to state 511
    next_named_pred                shift and go to state 412
    next_named_necessary_pred      shift and go to state 414
    next_named_opt_pred            shift and go to state 415
    arg_name                       shift and go to state 416
    name                           shift and go to state 417

state 499

    (71) next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .

    COMMA           reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)
    RP1             reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)


state 500

    (193) next_named_necessary_pred -> name ASSIGN error unary_pred .

    COMMA           reduce using rule 193 (next_named_necessary_pred -> name ASSIGN error unary_pred .)
    RP1             reduce using rule 193 (next_named_necessary_pred -> name ASSIGN error unary_pred .)


state 501

    (194) next_named_opt_pred -> name ASSIGN COLON error . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 512
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 502

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)
    error           reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)


state 503

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (221) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 514
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 513
    pred_name                      shift and go to state 56
