Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . error
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 475
    error           shift and go to state 412
    ASSIGN          shift and go to state 329

    next_anonymous_opt_pred        shift and go to state 411

state 446

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (187) next_named_preds -> . error COMMA next_named_pred
    (188) next_named_preds -> . next_named_preds COMMA error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 415
    ID              shift and go to state 420

    next_named_preds               shift and go to state 476
    next_named_pred                shift and go to state 414
    next_named_necessary_pred      shift and go to state 416
    next_named_opt_pred            shift and go to state 417
    arg_name                       shift and go to state 418
    name                           shift and go to state 419

state 447

    (185) next_anonymous_opt_preds -> error COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    ASSIGN          shift and go to state 329

    next_anonymous_opt_pred        shift and go to state 405

state 448

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (187) next_named_preds -> . error COMMA next_named_pred
    (188) next_named_preds -> . next_named_preds COMMA error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 415
    ID              shift and go to state 420

    next_named_preds               shift and go to state 477
    next_named_pred                shift and go to state 414
    next_named_necessary_pred      shift and go to state 416
    next_named_opt_pred            shift and go to state 417
    arg_name                       shift and go to state 418
    name                           shift and go to state 419

state 449

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (188) next_named_preds -> next_named_preds COMMA . error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 479
    ID              shift and go to state 420

    next_named_pred                shift and go to state 478
    next_named_necessary_pred      shift and go to state 416
    next_named_opt_pred            shift and go to state 417
    arg_name                       shift and go to state 418
    name                           shift and go to state 419

state 450

    (187) next_named_preds -> error COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    ID              shift and go to state 420

    next_named_pred                shift and go to state 480
    next_named_necessary_pred      shift and go to state 416
    next_named_opt_pred            shift and go to state 417
    arg_name                       shift and go to state 418
    name                           shift and go to state 419

state 451

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 482
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 481
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 452

    (193) next_named_necessary_pred -> name ASSIGN . error unary_pred
    (194) next_named_opt_pred -> name ASSIGN . COLON error unary_pred

    error           shift and go to state 483
    COLON           shift and go to state 484


state 453

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON
    (218) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 485


state 454

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 486
    R_ARROW         shift and go to state 487


state 455

    (164) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (184) next_anonymous_necessary_preds -> error . COMMA next_anonymous_necessary_pred
    (185) next_anonymous_opt_preds -> error . COMMA next_anonymous_opt_pred

    S_COLON         shift and go to state 488
    COMMA           shift and go to state 366


state 456

    (163) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 489


state 457

    (166) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 490


state 458

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 491


state 459

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 460

    (213) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 213 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    error           reduce using rule 213 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 213 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)


state 461

    (199) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 199 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    error           reduce using rule 199 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 199 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 462

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON
    (214) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW error S_COLON

    S_COLON         shift and go to state 492
    R_ARROW         shift and go to state 493


state 463

    (200) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (201) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 494
    R_ARROW         shift and go to state 495


state 464

    (155) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    error           reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 465

    (154) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    error           reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 466

    (157) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)


state 467

    (156) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)


state 468

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 469

    (215) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 215 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    error           reduce using rule 215 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 215 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)


state 470

    (203) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 203 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    error           reduce using rule 203 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 203 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 471

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW error S_COLON

    S_COLON         shift and go to state 496
    R_ARROW         shift and go to state 497


state 472

    (204) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (205) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 498
    R_ARROW         shift and go to state 499


state 473

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 474

    (217) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 217 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)
    error           reduce using rule 217 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 217 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)


state 475

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 500
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 476

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 449


state 477

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 449


state 478

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
