Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 378

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 398
    ASSIGN          shift and go to state 300

    next_anonymous_opt_pred        shift and go to state 356

state 379

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 362

    next_named_preds               shift and go to state 399
    next_named_pred                shift and go to state 358
    next_named_necessary_pred      shift and go to state 359
    next_named_opt_pred            shift and go to state 360
    arg_name                       shift and go to state 361

state 380

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 362

    next_named_preds               shift and go to state 400
    next_named_pred                shift and go to state 358
    next_named_necessary_pred      shift and go to state 359
    next_named_opt_pred            shift and go to state 360
    arg_name                       shift and go to state 361

state 381

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 362

    next_named_pred                shift and go to state 401
    next_named_necessary_pred      shift and go to state 359
    next_named_opt_pred            shift and go to state 360
    arg_name                       shift and go to state 361

state 382

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 403
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 402
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 383

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 404


state 384

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 405
    R_ARROW         shift and go to state 406


state 385

    (181) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error . S_COLON

    S_COLON         shift and go to state 407


state 386

    (180) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 408


state 387

    (183) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 409


state 388

    (182) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 410


state 389

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 390

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 411
    R_ARROW         shift and go to state 412


state 391

    (172) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 172 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 172 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 392

    (171) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 171 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 171 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 393

    (174) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 174 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 174 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)


state 394

    (173) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 173 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 173 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)


state 395

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 396

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 413
    R_ARROW         shift and go to state 414


state 397

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 398

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 415
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 399

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 381


state 400

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 381


state 401

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 402

    (70) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 403

    (71) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 416
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 404

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 417
    R_ARROW         shift and go to state 418


state 405

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    ID              reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)


state 406

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 419
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 407

    (181) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 181 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 181 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 408

    (180) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 180 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 180 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 409

    (183) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 183 (decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 183 (decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON .)


state 410

    (182) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 182 (decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 182 (decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON .)


state 411

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 412

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 420
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 413

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 414

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
